"","GameDate","start_date","end_date"
"1",2018-03-29,2018-03-29,2018-03-29
"2",2018-03-30,2018-03-30,2018-03-30
"3",2018-03-31,2018-03-31,2018-03-31
"4",2018-04-01,2018-04-01,2018-04-01
"5",2018-04-02,2018-04-02,2018-04-02
"6",2018-04-03,2018-04-03,2018-04-03
"7",2018-04-04,2018-04-04,2018-04-04
"8",2018-04-05,2018-04-05,2018-04-05
"9",2018-04-06,2018-04-06,2018-04-06
"10",2018-04-07,2018-04-07,2018-04-07
"11",2018-04-08,2018-04-08,2018-04-08
"12",2018-04-09,2018-04-09,2018-04-09
"13",2018-04-10,2018-04-10,2018-04-10
"14",2018-04-11,2018-04-11,2018-04-11
"15",2018-04-12,2018-04-12,2018-04-12
"16",2018-04-13,2018-04-13,2018-04-13
"17",2018-04-14,2018-04-14,2018-04-14
"18",2018-04-15,2018-04-15,2018-04-15
"19",2018-04-16,2018-04-16,2018-04-16
"20",2018-04-17,2018-04-17,2018-04-17
"21",2018-04-18,2018-04-18,2018-04-18
"22",2018-04-19,2018-04-19,2018-04-19
"23",2018-04-20,2018-04-20,2018-04-20
"24",2018-04-21,2018-04-21,2018-04-21
"25",2018-04-22,2018-04-22,2018-04-22
"26",2018-04-23,2018-04-23,2018-04-23
"27",2018-04-24,2018-04-24,2018-04-24
"28",2018-04-25,2018-04-25,2018-04-25
"29",2018-04-26,2018-04-26,2018-04-26
"30",2018-04-27,2018-04-27,2018-04-27
"31",2018-04-28,2018-04-28,2018-04-28
"32",2018-04-29,2018-04-29,2018-04-29
"33",2018-04-30,2018-04-30,2018-04-30
"34",2018-05-01,2018-05-01,2018-05-01
"35",2018-05-02,2018-05-02,2018-05-02
"36",2018-05-03,2018-05-03,2018-05-03
"37",2018-05-04,2018-05-04,2018-05-04
"38",2018-05-05,2018-05-05,2018-05-05
"39",2018-05-06,2018-05-06,2018-05-06
"40",2018-05-07,2018-05-07,2018-05-07
"41",2018-05-08,2018-05-08,2018-05-08
"42",2018-05-09,2018-05-09,2018-05-09
"43",2018-05-10,2018-05-10,2018-05-10
"44",2018-05-11,2018-05-11,2018-05-11
"45",2018-05-12,2018-05-12,2018-05-12
"46",2018-05-13,2018-05-13,2018-05-13
"47",2018-05-14,2018-05-14,2018-05-14
"48",2018-05-15,2018-05-15,2018-05-15
"49",2018-05-16,2018-05-16,2018-05-16
"50",2018-05-17,2018-05-17,2018-05-17
"51",2018-05-18,2018-05-18,2018-05-18
"52",2018-05-19,2018-05-19,2018-05-19
"53",2018-05-20,2018-05-20,2018-05-20
"54",2018-05-21,2018-05-21,2018-05-21
"55",2018-05-22,2018-05-22,2018-05-22
"56",2018-05-23,2018-05-23,2018-05-23
"57",2018-05-24,2018-05-24,2018-05-24
"58",2018-05-25,2018-05-25,2018-05-25
"59",2018-05-26,2018-05-26,2018-05-26
"60",2018-05-27,2018-05-27,2018-05-27
"61",2018-05-28,2018-05-28,2018-05-28
"62",2018-05-29,2018-05-29,2018-05-29
"63",2018-05-30,2018-05-30,2018-05-30
"64",2018-05-31,2018-05-31,2018-05-31
"65",2018-06-01,2018-06-01,2018-06-01
"66",2018-06-02,2018-06-02,2018-06-02
"67",2018-06-03,2018-06-03,2018-06-03
"68",2018-06-04,2018-06-04,2018-06-04
"69",2018-06-05,2018-06-05,2018-06-05
"70",2018-06-06,2018-06-06,2018-06-06
"71",2018-06-07,2018-06-07,2018-06-07
"72",2018-06-08,2018-06-08,2018-06-08
"73",2018-06-09,2018-06-09,2018-06-09
"74",2018-06-10,2018-06-10,2018-06-10
"75",2018-06-11,2018-06-11,2018-06-11
"76",2018-06-12,2018-06-12,2018-06-12
"77",2018-06-13,2018-06-13,2018-06-13
"78",2018-06-14,2018-06-14,2018-06-14
"79",2018-06-15,2018-06-15,2018-06-15
"80",2018-06-16,2018-06-16,2018-06-16
"81",2018-06-17,2018-06-17,2018-06-17
"82",2018-06-18,2018-06-18,2018-06-18
"83",2018-06-19,2018-06-19,2018-06-19
"84",2018-06-20,2018-06-20,2018-06-20
"85",2018-06-21,2018-06-21,2018-06-21
"86",2018-06-22,2018-06-22,2018-06-22
"87",2018-06-23,2018-06-23,2018-06-23
"88",2018-06-24,2018-06-24,2018-06-24
"89",2018-06-25,2018-06-25,2018-06-25
"90",2018-06-26,2018-06-26,2018-06-26
"91",2018-06-27,2018-06-27,2018-06-27
"92",2018-06-28,2018-06-28,2018-06-28
"93",2018-06-29,2018-06-29,2018-06-29
"94",2018-06-30,2018-06-30,2018-06-30
"95",2018-07-01,2018-07-01,2018-07-01
"96",2018-07-02,2018-07-02,2018-07-02
"97",2018-07-03,2018-07-03,2018-07-03
"98",2018-07-04,2018-07-04,2018-07-04
"99",2018-07-05,2018-07-05,2018-07-05
"100",2018-07-06,2018-07-06,2018-07-06
"101",2018-07-07,2018-07-07,2018-07-07
"102",2018-07-08,2018-07-08,2018-07-08
"103",2018-07-09,2018-07-09,2018-07-09
"104",2018-07-10,2018-07-10,2018-07-10
"105",2018-07-11,2018-07-11,2018-07-11
"106",2018-07-12,2018-07-12,2018-07-12
"107",2018-07-13,2018-07-13,2018-07-13
"108",2018-07-14,2018-07-14,2018-07-14
"109",2018-07-15,2018-07-15,2018-07-15
"110",2018-07-16,2018-07-16,2018-07-16
"111",2018-07-17,2018-07-17,2018-07-17
"112",2018-07-18,2018-07-18,2018-07-18
"113",2018-07-19,2018-07-19,2018-07-19
"114",2018-07-20,2018-07-20,2018-07-20
"115",2018-07-21,2018-07-21,2018-07-21
"116",2018-07-22,2018-07-22,2018-07-22
"117",2018-07-23,2018-07-23,2018-07-23
"118",2018-07-24,2018-07-24,2018-07-24
"119",2018-07-25,2018-07-25,2018-07-25
"120",2018-07-26,2018-07-26,2018-07-26
"121",2018-07-27,2018-07-27,2018-07-27
"122",2018-07-28,2018-07-28,2018-07-28
"123",2018-07-29,2018-07-29,2018-07-29
"124",2018-07-30,2018-07-30,2018-07-30
"125",2018-07-31,2018-07-31,2018-07-31
"126",2018-08-01,2018-08-01,2018-08-01
"127",2018-08-02,2018-08-02,2018-08-02
"128",2018-08-03,2018-08-03,2018-08-03
"129",2018-08-04,2018-08-04,2018-08-04
"130",2018-08-05,2018-08-05,2018-08-05
"131",2018-08-06,2018-08-06,2018-08-06
"132",2018-08-07,2018-08-07,2018-08-07
"133",2018-08-08,2018-08-08,2018-08-08
"134",2018-08-09,2018-08-09,2018-08-09
"135",2018-08-10,2018-08-10,2018-08-10
"136",2018-08-11,2018-08-11,2018-08-11
"137",2018-08-12,2018-08-12,2018-08-12
"138",2018-08-13,2018-08-13,2018-08-13
"139",2018-08-14,2018-08-14,2018-08-14
"140",2018-08-15,2018-08-15,2018-08-15
"141",2018-08-16,2018-08-16,2018-08-16
"142",2018-08-17,2018-08-17,2018-08-17
"143",2018-08-18,2018-08-18,2018-08-18
"144",2018-08-19,2018-08-19,2018-08-19
"145",2018-08-20,2018-08-20,2018-08-20
"146",2018-08-21,2018-08-21,2018-08-21
"147",2018-08-22,2018-08-22,2018-08-22
"148",2018-08-23,2018-08-23,2018-08-23
"149",2018-08-24,2018-08-24,2018-08-24
"150",2018-08-25,2018-08-25,2018-08-25
"151",2018-08-26,2018-08-26,2018-08-26
"152",2018-08-27,2018-08-27,2018-08-27
"153",2018-08-28,2018-08-28,2018-08-28
"154",2018-08-29,2018-08-29,2018-08-29
"155",2018-08-30,2018-08-30,2018-08-30
"156",2018-08-31,2018-08-31,2018-08-31
"157",2018-09-01,2018-09-01,2018-09-01
"158",2018-09-02,2018-09-02,2018-09-02
"159",2018-09-03,2018-09-03,2018-09-03
"160",2018-09-04,2018-09-04,2018-09-04
"161",2018-09-05,2018-09-05,2018-09-05
"162",2018-09-06,2018-09-06,2018-09-06
"163",2018-09-07,2018-09-07,2018-09-07
"164",2018-09-08,2018-09-08,2018-09-08
"165",2018-09-09,2018-09-09,2018-09-09
"166",2018-09-10,2018-09-10,2018-09-10
"167",2018-09-11,2018-09-11,2018-09-11
"168",2018-09-12,2018-09-12,2018-09-12
"169",2018-09-13,2018-09-13,2018-09-13
"170",2018-09-14,2018-09-14,2018-09-14
"171",2018-09-15,2018-09-15,2018-09-15
"172",2018-09-16,2018-09-16,2018-09-16
"173",2018-09-17,2018-09-17,2018-09-17
"174",2018-09-18,2018-09-18,2018-09-18
"175",2018-09-19,2018-09-19,2018-09-19
"176",2018-09-20,2018-09-20,2018-09-20
"177",2018-09-21,2018-09-21,2018-09-21
"178",2018-09-22,2018-09-22,2018-09-22
"179",2018-09-23,2018-09-23,2018-09-23
"180",2018-09-24,2018-09-24,2018-09-24
"181",2018-09-25,2018-09-25,2018-09-25
"182",2018-09-26,2018-09-26,2018-09-26
"183",2018-09-27,2018-09-27,2018-09-27
"184",2018-09-28,2018-09-28,2018-09-28
"185",2018-09-29,2018-09-29,2018-09-29
"186",2018-09-30,2018-09-30,2018-09-30
"187",2018-10-01,2018-10-01,2018-10-01
"188",2019-03-28,2019-03-28,2019-03-28
"189",2019-03-29,2019-03-29,2019-03-29
"190",2019-03-30,2019-03-30,2019-03-30
"191",2019-03-31,2019-03-31,2019-03-31
"192",2019-04-01,2019-04-01,2019-04-01
"193",2019-04-02,2019-04-02,2019-04-02
"194",2019-04-03,2019-04-03,2019-04-03
"195",2019-04-04,2019-04-04,2019-04-04
"196",2019-04-05,2019-04-05,2019-04-05
"197",2019-04-06,2019-04-06,2019-04-06
"198",2019-04-07,2019-04-07,2019-04-07
"199",2019-04-08,2019-04-08,2019-04-08
"200",2019-04-09,2019-04-09,2019-04-09
"201",2019-04-10,2019-04-10,2019-04-10
"202",2019-04-11,2019-04-11,2019-04-11
"203",2019-04-12,2019-04-12,2019-04-12
"204",2019-04-13,2019-04-13,2019-04-13
"205",2019-04-14,2019-04-14,2019-04-14
"206",2019-04-15,2019-04-15,2019-04-15
"207",2019-04-16,2019-04-16,2019-04-16
"208",2019-04-17,2019-04-17,2019-04-17
"209",2019-04-18,2019-04-18,2019-04-18
"210",2019-04-19,2019-04-19,2019-04-19
"211",2019-04-20,2019-04-20,2019-04-20
"212",2019-04-21,2019-04-21,2019-04-21
"213",2019-04-22,2019-04-22,2019-04-22
"214",2019-04-23,2019-04-23,2019-04-23
"215",2019-04-24,2019-04-24,2019-04-24
"216",2019-04-25,2019-04-25,2019-04-25
"217",2019-04-26,2019-04-26,2019-04-26
"218",2019-04-27,2019-04-27,2019-04-27
"219",2019-04-28,2019-04-28,2019-04-28
"220",2019-04-29,2019-04-29,2019-04-29
"221",2019-04-30,2019-04-30,2019-04-30
"222",2019-05-01,2019-05-01,2019-05-01
"223",2019-05-02,2019-05-02,2019-05-02
"224",2019-05-03,2019-05-03,2019-05-03
"225",2019-05-04,2019-05-04,2019-05-04
"226",2019-05-05,2019-05-05,2019-05-05
"227",2019-05-06,2019-05-06,2019-05-06
"228",2019-05-07,2019-05-07,2019-05-07
"229",2019-05-08,2019-05-08,2019-05-08
"230",2019-05-09,2019-05-09,2019-05-09
"231",2019-05-10,2019-05-10,2019-05-10
"232",2019-05-11,2019-05-11,2019-05-11
"233",2019-05-12,2019-05-12,2019-05-12
"234",2019-05-13,2019-05-13,2019-05-13
"235",2019-05-14,2019-05-14,2019-05-14
"236",2019-05-15,2019-05-15,2019-05-15
"237",2019-05-16,2019-05-16,2019-05-16
"238",2019-05-17,2019-05-17,2019-05-17
"239",2019-05-18,2019-05-18,2019-05-18
"240",2019-05-19,2019-05-19,2019-05-19
"241",2019-05-20,2019-05-20,2019-05-20
"242",2019-05-21,2019-05-21,2019-05-21
"243",2019-05-22,2019-05-22,2019-05-22
"244",2019-05-23,2019-05-23,2019-05-23
"245",2019-05-24,2019-05-24,2019-05-24
"246",2019-05-25,2019-05-25,2019-05-25
"247",2019-05-26,2019-05-26,2019-05-26
"248",2019-05-27,2019-05-27,2019-05-27
"249",2019-05-28,2019-05-28,2019-05-28
"250",2019-05-29,2019-05-29,2019-05-29
"251",2019-05-30,2019-05-30,2019-05-30
"252",2019-05-31,2019-05-31,2019-05-31
"253",2019-06-01,2019-06-01,2019-06-01
"254",2019-06-02,2019-06-02,2019-06-02
"255",2019-06-03,2019-06-03,2019-06-03
"256",2019-06-04,2019-06-04,2019-06-04
"257",2019-06-05,2019-06-05,2019-06-05
"258",2019-06-06,2019-06-06,2019-06-06
"259",2019-06-07,2019-06-07,2019-06-07
"260",2019-06-08,2019-06-08,2019-06-08
"261",2019-06-09,2019-06-09,2019-06-09
"262",2019-06-10,2019-06-10,2019-06-10
"263",2019-06-11,2019-06-11,2019-06-11
"264",2019-06-12,2019-06-12,2019-06-12
"265",2019-06-13,2019-06-13,2019-06-13
"266",2019-06-14,2019-06-14,2019-06-14
"267",2019-06-15,2019-06-15,2019-06-15
"268",2019-06-16,2019-06-16,2019-06-16
"269",2019-06-17,2019-06-17,2019-06-17
"270",2019-06-18,2019-06-18,2019-06-18
"271",2019-06-19,2019-06-19,2019-06-19
"272",2019-06-20,2019-06-20,2019-06-20
"273",2019-06-21,2019-06-21,2019-06-21
"274",2019-06-22,2019-06-22,2019-06-22
"275",2019-06-23,2019-06-23,2019-06-23
"276",2019-06-24,2019-06-24,2019-06-24
"277",2019-06-25,2019-06-25,2019-06-25
"278",2019-06-26,2019-06-26,2019-06-26
"279",2019-06-27,2019-06-27,2019-06-27
"280",2019-06-28,2019-06-28,2019-06-28
"281",2019-06-29,2019-06-29,2019-06-29
"282",2019-06-30,2019-06-30,2019-06-30
"283",2019-07-01,2019-07-01,2019-07-01
"284",2019-07-02,2019-07-02,2019-07-02
"285",2019-07-03,2019-07-03,2019-07-03
"286",2019-07-04,2019-07-04,2019-07-04
"287",2019-07-05,2019-07-05,2019-07-05
"288",2019-07-06,2019-07-06,2019-07-06
"289",2019-07-07,2019-07-07,2019-07-07
"290",2019-07-08,2019-07-08,2019-07-08
"291",2019-07-09,2019-07-09,2019-07-09
"292",2019-07-10,2019-07-10,2019-07-10
"293",2019-07-11,2019-07-11,2019-07-11
"294",2019-07-12,2019-07-12,2019-07-12
"295",2019-07-13,2019-07-13,2019-07-13
"296",2019-07-14,2019-07-14,2019-07-14
"297",2019-07-15,2019-07-15,2019-07-15
"298",2019-07-16,2019-07-16,2019-07-16
"299",2019-07-17,2019-07-17,2019-07-17
"300",2019-07-18,2019-07-18,2019-07-18
"301",2019-07-19,2019-07-19,2019-07-19
"302",2019-07-20,2019-07-20,2019-07-20
"303",2019-07-21,2019-07-21,2019-07-21
"304",2019-07-22,2019-07-22,2019-07-22
"305",2019-07-23,2019-07-23,2019-07-23
"306",2019-07-24,2019-07-24,2019-07-24
"307",2019-07-25,2019-07-25,2019-07-25
"308",2019-07-26,2019-07-26,2019-07-26
"309",2019-07-27,2019-07-27,2019-07-27
"310",2019-07-28,2019-07-28,2019-07-28
"311",2019-07-29,2019-07-29,2019-07-29
"312",2019-07-30,2019-07-30,2019-07-30
"313",2019-07-31,2019-07-31,2019-07-31
"314",2019-08-01,2019-08-01,2019-08-01
"315",2019-08-02,2019-08-02,2019-08-02
"316",2019-08-03,2019-08-03,2019-08-03
"317",2019-08-04,2019-08-04,2019-08-04
"318",2019-08-05,2019-08-05,2019-08-05
"319",2019-08-06,2019-08-06,2019-08-06
"320",2019-08-07,2019-08-07,2019-08-07
"321",2019-08-08,2019-08-08,2019-08-08
"322",2019-08-09,2019-08-09,2019-08-09
"323",2019-08-10,2019-08-10,2019-08-10
"324",2019-08-11,2019-08-11,2019-08-11
"325",2019-08-12,2019-08-12,2019-08-12
"326",2019-08-13,2019-08-13,2019-08-13
"327",2019-08-14,2019-08-14,2019-08-14
"328",2019-08-15,2019-08-15,2019-08-15
"329",2019-08-16,2019-08-16,2019-08-16
"330",2019-08-17,2019-08-17,2019-08-17
"331",2019-08-18,2019-08-18,2019-08-18
"332",2019-08-19,2019-08-19,2019-08-19
"333",2019-08-20,2019-08-20,2019-08-20
"334",2019-08-21,2019-08-21,2019-08-21
"335",2019-08-22,2019-08-22,2019-08-22
"336",2019-08-23,2019-08-23,2019-08-23
"337",2019-08-24,2019-08-24,2019-08-24
"338",2019-08-25,2019-08-25,2019-08-25
"339",2019-08-26,2019-08-26,2019-08-26
"340",2019-08-27,2019-08-27,2019-08-27
"341",2019-08-28,2019-08-28,2019-08-28
"342",2019-08-29,2019-08-29,2019-08-29
"343",2019-08-30,2019-08-30,2019-08-30
"344",2019-08-31,2019-08-31,2019-08-31
"345",2019-09-01,2019-09-01,2019-09-01
"346",2019-09-02,2019-09-02,2019-09-02
"347",2019-09-03,2019-09-03,2019-09-03
"348",2019-09-04,2019-09-04,2019-09-04
"349",2019-09-05,2019-09-05,2019-09-05
"350",2019-09-06,2019-09-06,2019-09-06
"351",2019-09-07,2019-09-07,2019-09-07
"352",2019-09-08,2019-09-08,2019-09-08
"353",2019-09-09,2019-09-09,2019-09-09
"354",2019-09-10,2019-09-10,2019-09-10
"355",2019-09-11,2019-09-11,2019-09-11
"356",2019-09-12,2019-09-12,2019-09-12
"357",2019-09-13,2019-09-13,2019-09-13
"358",2019-09-14,2019-09-14,2019-09-14
"359",2019-09-15,2019-09-15,2019-09-15
"360",2019-09-16,2019-09-16,2019-09-16
"361",2019-09-17,2019-09-17,2019-09-17
"362",2019-09-18,2019-09-18,2019-09-18
"363",2019-09-19,2019-09-19,2019-09-19
"364",2019-09-20,2019-09-20,2019-09-20
"365",2019-09-21,2019-09-21,2019-09-21
"366",2019-09-22,2019-09-22,2019-09-22
"367",2019-09-23,2019-09-23,2019-09-23
"368",2019-09-24,2019-09-24,2019-09-24
"369",2019-09-25,2019-09-25,2019-09-25
"370",2019-09-26,2019-09-26,2019-09-26
"371",2019-09-27,2019-09-27,2019-09-27
"372",2019-09-28,2019-09-28,2019-09-28
"373",2019-09-29,2019-09-29,2019-09-29
